"state","r.squared","adj.r.squared","sigma","statistic","p.value","df","logLik","AIC","BIC","deviance","df.residual"
"Alabama",0.597104213058656,0.485352096972736,13.2406404138848,5.34311325791429,1.74073253760173e-13,39,-682.348113491881,1444.69622698376,1571.51558678529,24018.0945240624,137
"Arizona",0.442878635829198,0.342694530868659,17.3241706674334,4.42064772653947,2.18982631849121e-13,42,-1130.35582160711,2346.71164321422,2501.44378745115,68428.9307636744,228
"California",0.392839100459558,0.37816348568708,23.2121930364223,26.7681529223744,2.92035200280859e-160,44,-8297.20255042797,16684.4051008559,16932.2758457165,958535.705991477,1779
"Colorado",0.510803288279948,0.450571861311413,16.1898853617365,8.48067718114654,5.58775115666087e-32,42,-1553.97504452523,3193.95008905046,3362.80790816718,87283.4252127143,333
"Connecticut",0.388133938640487,0.139563351213185,26.7523395362038,1.56146365769845,0.0411279859437495,40,-616.271367624438,1314.54273524888,1433.96158556405,68706.0163833919,96
"Florida",0.482379051687693,0.444396627152831,22.0402679143087,12.7000595037039,3.92473201538664e-59,44,-2819.63408474969,5729.26816949939,5929.32556137174,284663.218104419,586
"Georgia",0.505825665063165,0.45826428540962,22.2293424325072,10.6352185060187,1.35086627207736e-43,42,-2093.52181228399,4273.04362456798,4451.42776129244,210505.201282189,426
"Idaho",0.620169411966131,0.382775294444963,16.2325616666371,2.61240429393046,0.000295016210655735,41,-415.634005936821,915.268011873642,1026.73434658026,16863.7477287152,64
"Illinois",0.327831085503511,0.281245121132468,20.7175508855386,7.03712137184564,4.35012309189605e-31,43,-2865.75255218405,5819.5051043681,6016.42414390308,260105.450305097,606
"Indiana",0.511285088588486,0.349726440187986,22.3714445529237,3.16470268630264,6.38542950458849e-07,41,-709.692999935922,1503.38599987184,1633.0650459516,60558.2652975295,121
"Iowa",0.659562496059384,0.422987281456584,16.9739516305308,2.78796110220913,0.000160300922707159,42,-402.164517774578,890.329035549156,1002.77921777333,16998.7870033804,59
"Kansas",0.880782428917783,0.64234728675335,37.4135632412438,3.69401263975746,0.00225578666497014,37,-246.537011144782,569.074022289564,645.352683328398,25195.9448593179,18
"Kentucky",0.758893407099423,0.55882623426703,20.55450132424,3.79319303789626,9.66645347079744e-06,40,-359.670026378047,801.340052756095,902.442285620933,19856.9136603446,47
"Louisiana",0.823234291178976,0.735970207077457,14.4371541830689,9.43382721144782,3.74029428485622e-17,40,-462.184784034574,1006.36956806915,1120.31363128672,16466.0822515506,79
"Maine",0.603250210890673,0.352671396716361,9.96406520792204,2.40742703200371,0.00146044586540047,37,-325.97338026543,727.946760530859,824.591962257119,5659.10794166018,57
"Maryland",0.624137709344668,0.338760784958212,37.2224290125774,2.18706439102085,0.00363126803947589,42,-455.824125195657,997.648250391313,1107.91522262443,74817.4979662037,54
"Massachusetts",0.364698286232046,0.330380275343395,17.7039064031748,10.6270228602513,3.27771525502729e-51,42,-3416.90120573763,6919.80241147525,7121.29443219919,237892.081166673,759
"Michigan",0.578058020165212,0.528271355877922,16.4381406797658,11.6106999422489,5.40420022715005e-43,41,-1581.35375364298,3246.70750728595,3412.19469990021,91602.0269936347,339
"Minnesota",0.563465265969757,0.531447512668791,14.8468336567985,17.5985260637497,6.70038926661891e-76,42,-2452.38195638162,4990.76391276324,5179.90349494825,123219.514524649,559
"Missouri",0.61714870345872,0.563757876390038,15.7423589647794,11.5590774172653,5.62431989836056e-41,42,-1380.46538762151,2846.93077524301,3011.06655512143,72859.6285381351,294
"Montana",0.735713879126779,0.660767068729895,7.73257529553467,9.81648018415698,1.01000609113626e-23,39,-577.241245627307,1234.48249125461,1360.61415503452,8012.22457394914,134
"Nebraska",0.780792365845532,0.660678593706098,14.3522761191655,6.50043997402019,3.18932064926371e-12,41,-440.037443411522,964.074886823044,1078.99522165561,15037.1115754561,73
"Nevada",0.60955073868666,0.552983884574126,36.2194768210822,10.7757581405186,7.03058225214597e-38,42,-1605.28757958935,3296.57515917869,3459.27964201887,371253.691837593,283
"New Hampshire",0.976548579522857,0.926518882504951,5.48968339938398,19.5193782439529,1.27620994557907e-07,33,-121.93121825088,311.862436501761,375.483270872629,452.049357382081,15
"New Jersey",0.366567474499614,0.276970110695283,26.03595487745,4.09127522211646,2.09685435602902e-13,44,-1604.56870311286,3299.13740622572,3472.48651781557,206072.767699706,304
"New Mexico",0.719214477441156,0.430629357033455,12.1253460776402,2.49220914933203,0.00360083747506854,38,-262.993294170216,603.986588340432,693.845126975395,5292.86463009161,36
"New York",0.392629920565972,0.376676485083653,23.7437780788274,24.6109949798025,3.55708309002008e-142,43,-7508.85083637004,15105.7016727401,15343.4631655006,901463.428933112,1599
"North Carolina",0.310937240598602,0.210397834422597,18.1580908348761,3.09269024380624,1.8769957209809e-08,42,-1372.23511980499,2830.47023960998,2992.90928950855,92650.2698376988,281
"Ohio",0.496069683574159,0.446163541126189,20.6113334645541,9.94005265166192,2.14761191482059e-40,42,-2004.7885908712,4095.57718174241,4272.84437255152,175878.405815438,414
"Oklahoma",0.639492988293542,0.553055634609538,18.9640819434117,7.3983406598886,1.87524969647786e-21,42,-905.605921856216,1897.21184371243,2041.74740683794,61497.8250765503,171
"Oregon",0.683081617604105,0.663659115842922,9.89703985579737,35.1695999826999,3.9654890664521e-139,42,-2616.99907005209,5319.99814010418,5516.36505458572,65529.4851999446,669
"Pennsylvania",0.412453262878065,0.37055862597024,18.8581530448866,9.84501342702958,4.45563749874418e-44,42,-2665.83141511867,5417.66283023734,5607.93219826527,204487.213352011,575
"South Carolina",0.593530130983638,0.263273362407844,18.2321458049207,1.79717779454813,0.0269250137662831,40,-353.677009006577,789.354018013155,890.924827406761,15955.7347512905,48
"Tennessee",0.481046176285948,0.434273514062793,16.2072634226743,10.284772202849,4.48660270638418e-44,43,-2117.57582317448,4323.15164634895,4509.37935907717,122406.730645811,466
"Texas",0.407556421361197,0.379598409784984,24.3635366257407,14.5774466202721,6.97880133748427e-75,43,-4281.00918149399,8650.01836298797,8862.90819182526,528287.906053289,890
"Utah",0.749913113309422,0.364362496328115,17.675000472501,1.94504451628405,0.0446941392117797,38,-236.626068651031,551.252137302062,634.21037831882,7497.73540086986,24
"Virginia",0.342644038279008,0.271851857785978,19.2376626421408,4.84013962972568,1.34253810578753e-17,43,-1872.08112567751,3832.16225135501,4011.27471138712,144334.1889338,390
"Washington",0.452804493650369,0.422079612277796,14.4922511432371,14.7373878570797,3.33556440168185e-72,43,-3215.10266651144,6518.20533302287,6723.83044360465,157098.956712596,748
"Washington, D.C.",0.774663468944983,0.747996423849715,13.6445133413511,29.0494678423309,1.78345284641235e-86,41,-1506.53669829609,3097.07339659218,3262.44991720565,62926.3875809405,338
"Wisconsin",0.507300018773235,0.363009309985396,20.9369656944015,3.51581902282535,1.76867421106261e-08,42,-787.927629790617,1661.85525958123,1799.62754712554,61369.9145483963,140
